Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Name,Other Name 1,Other Name 2,Other Name 3,Other Name 4,Other Name 5,Other Name 6,Other Name 7,Other Name 8,Other Name 9,Other Name 10,Other Name 11,Other Name 12,Secureworks,Operation 1,Operation 2,Operation 3,Operation 4,Operation 5,Operation 6,Operation 7,Toolset / Malware,Targets,Modus Operandi,Comment,Link 1,Link 2,Link 3,Link 4,Link 5,Link 6,Link  7,Link 8,Link 9,Link 10,Link 11,Link 12,Link 13,Link 14,Link 15,Link 16,Link 17,Link 18,Link 19,Link 20,Link 21,Link 22,Link 23,Link 24,Link 25,Link 26,Link 27,Link 28
Carberb,,,,,,,,,,,,,,,,,,,,,,USA,,,http://itlaw.wikia.com/wiki/Moonlight_Maze,,,,,,,,,,,,,,,,,,,,,,,,,,,
???,,,,,,,,,,,,,,RUAG Espionage,,,,,,,"Turla Family, Uroburos, Snake (Carbon) Rootkit, Tavdig/Wipbot/Epic, Mimikatz, dsquery, dsget",Swiss defence department,,,https://www.govcert.admin.ch/blog/22/technical-report-about-the-ruag-espionage-case,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSB 16th & 18th Centers,Gamaredon Group,,,,,,,,,,,,,OP Armageddon,,,,,,,,,,,https://lookingglasscyber.com/wp-content/uploads/2015/08/Operation_Armageddon_FINAL.pdf,http://researchcenter.paloaltonetworks.com/2017/02/unit-42-title-gamaredon-group-toolset-evolution/,https://blog.yoroi.company/research/the-russian-shadow-in-eastern-europe-ukrainian-mod-campaign/,,,,,,,,,,,,,,,,,,,,,,,,,
Cyber Berkut,,,,,,,,,,,,,,,,,,,,,,Bellingcat,,During Ukrainian Revolution,https://www.threatconnect.com/blog/russia-hacks-bellingcat-mh17-investigation/#.V-wnrubaeEU.twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,
WhiteBear,Skipper Turla,,,,,,,,,,,,,,,,,,,,Kopiluwak,"embassies and diplomatic/foreign affair organizations, defense-related organizations",,Associated with Turla,https://securelist.com/introducing-whitebear/81638/,,,,,,,,,,,,,,,,,,,,,,,,,,,
???,,,,,,,,,,,,,,BugDrop,,,,,,,,"This threat actor targets critical infrastructure entities in the oil and gas sector, primarily in Ukraine. The threat actors deploy the BugDrop malware to remotely access the microphones in their targets' computers to eavesdrop on conversations.",,,https://cyberx-labs.com/en/blog/operation-bugdrop-cyberx-discovers-large-scale-cyber-reconnaissance-operation/,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRU GTsST (Main Center for Special Technology),,,,,,,,,,,,,,,,,,,,,NotPetya,,,,https://www.washingtonpost.com/world/national-security/russian-military-was-behind-notpetya-cyberattack-in-ukraine-cia-concludes/2018/01/12/048d8506-f7ca-11e7-b34a-b85626af34ef_story.html?utm_term=.23e3c7810049,,,,,,,,,,,,,,,,,,,,,,,,,,,
VOODOO BEAR,,,,,,,,,,,,,,,,,,,,,"OlympicDestroyer, GreyEngergy Mini as their 1st-stage implant, GCat","Ukrainian energy sector, Eastern Europe",,,https://www.crowdstrike.com/resources/reports/2019-crowdstrike-global-threat-report/,https://www.crowdstrike.com/blog/meet-crowdstrikes-adversary-of-the-month-for-january-voodoo-bear/,https://securelist.com/olympicdestroyer-is-here-to-trick-the-industry/84295/,https://securelist.com/olympic-destroyer-is-still-alive/86169/,,,,,,,,,,,,,,,,,,,,,,,,
TEMP.Veles,Xenotime,Triton,,,,,,,,,,,,,,,,,,,Triton,"Oil refinery, other infrastructure",,,https://www.fireeye.com/blog/threat-research/2018/10/triton-attribution-russian-government-owned-lab-most-likely-built-tools.html,https://dragos.com/resource/xenotime/,https://dragos.com/resource/trisis-analyzing-safety-system-targeting-malware/,https://www.fireeye.com/blog/threat-research/2017/12/attackers-deploy-new-ics-attack-framework-triton.html,https://www.fireeye.com/blog/threat-research/2019/04/triton-actor-ttp-profile-custom-attack-tools-detections.html,https://www.fireeye.com/blog/threat-research/2018/06/totally-tubular-treatise-on-triton-and-tristation.html,,,,,,,,,,,,,,,,,,,,,,
Zebrocy,Zebrocy,,,,,,,,,,,,,,,,,,,,,"Germany, Indonesia, the United States, Taiwan, India, France, Serbia, Ecuador, Argentina, South Korea, Japan, China, Britain, South Africa, Italy, Hong Kong, Romania, Ukraine, Macedonia, Russia, Switzerland, Senegal, the Philippines, UAE, Qatar, Saudi Arabia, Pakistan, Thailand, Bahrain, Turkey, Bulgaria, Bangladesh",,,https://securelist.com/a-zebrocy-go-downloader/89419/,https://unit42.paloaltonetworks.com/sofacy-creates-new-go-variant-of-zebrocy-tool/,https://unit42.paloaltonetworks.com/dear-joohn-sofacy-groups-global-campaign/,https://unit42.paloaltonetworks.com/unit42-sofacy-continues-global-attacks-wheels-new-cannon-trojan/,https://securelist.com/zebrocys-multilanguage-malware-salad/90680/,,,,,,,,,,,,,,,,,,,,,,,
SectorJ04,,,,,,,,,,,,,,,,,,,,,,,,TTP indicates possibly TA505,https://threatrecon.nshc.net/2019/08/29/sectorj04-groups-increased-activity-in-2019/,,,,,,,,,,,,,,,,,,,,,,,,,,,
FullofDeep,,,,,,,,,,,,,,,,,,,,,QNAPCrypt ransomware,,,Operates from Union State & Ukraine,https://www.intezer.com/blog-russian-cybercrime-group-fullofdeep-behind-qnapcrypt-ransomware-campaigns/,,,,,,,,,,,,,,,,,,,,,,,,,,,
